angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

